STATE_NAME,TOTAL_CASES,TOTAL_ACTIVE_CASES,TOTAL_RECOVERIES,TOTAL_DEATHS,NEW_CASES,NEW_ACTIVE_CASES,NEW_RECOVERIES,NEW_DEATHS,ACTIVE_RATIO,DISCHARGE_RATIO,DEATH_RATIO,LAST_UPDATED_IST
Andaman and Nicobar Islands,10607,17,10461,129,0,-4,4,0,0.16,98.62,1.22,01-Sep-2022 11:15:25
Arunachal Pradesh,66691,74,66321,296,9,-3,12,0,0.11,99.45,0.44,01-Sep-2022 11:15:25
Bihar,848281,857,835129,12295,133,6,126,1,0.1,98.45,1.45,01-Sep-2022 11:15:25
Chandigarh,98818,292,97345,1181,30,-11,41,0,0.3,98.51,1.2,01-Sep-2022 11:15:25
Assam,744389,2872,733485,8032,92,-28,120,0,0.39,98.54,1.08,01-Sep-2022 11:15:25
Chhattisgarh,1173736,875,1158751,14110,83,-94,177,0,0.07,98.72,1.2,01-Sep-2022 11:15:25
Andhra Pradesh,2336972,701,2321538,14733,124,18,106,0,0.03,99.34,0.63,01-Sep-2022 11:15:25
Dadra and Nagar Haveli and Daman and Diu,11576,2,11570,4,1,1,0,0,0.02,99.95,0.03,01-Sep-2022 11:15:25
Delhi,1999617,2012,1971136,26469,377,-214,589,2,0.1,98.58,1.32,01-Sep-2022 11:15:25
Nagaland,35915,17,35121,777,8,4,4,0,0.05,97.79,2.16,01-Sep-2022 11:15:25
Mizoram,237178,551,235905,722,93,-17,108,2,0.23,99.46,0.3,01-Sep-2022 11:15:25
Meghalaya,96447,80,94749,1618,12,-7,19,0,0.08,98.24,1.68,01-Sep-2022 11:15:25
Madhya Pradesh,1053475,398,1042307,10770,47,5,42,0,0.04,98.94,1.02,01-Sep-2022 11:15:25
Manipur,139709,67,137495,2147,12,8,4,0,0.05,98.42,1.54,01-Sep-2022 11:15:25
Odisha,1327657,1667,1316814,9176,275,-368,642,1,0.13,99.18,0.69,01-Sep-2022 11:15:25
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,01-Sep-2022 11:15:25
Maharashtra,8100338,10633,7941458,148247,1600,-269,1864,5,0.13,98.04,1.83,01-Sep-2022 11:15:25
Puducherry,172875,340,170566,1969,52,18,33,1,0.2,98.66,1.14,01-Sep-2022 11:15:25
Goa*,256182,751,251468,3963,64,-95,159,0,0.29,98.16,1.55,01-Sep-2022 11:15:25
Gujarat,1270266,1673,1257582,11011,196,-82,275,3,0.13,99.0,0.87,01-Sep-2022 11:15:25
Jharkhand,441978,172,436476,5330,23,-20,43,0,0.04,98.76,1.21,01-Sep-2022 11:15:25
Himachal Pradesh,310983,898,305884,4201,104,-108,212,0,0.29,98.36,1.35,01-Sep-2022 11:15:25
Ladakh,29218,53,28935,230,4,0,4,0,0.18,99.03,0.79,01-Sep-2022 11:15:25
Haryana,1052125,1537,1039905,10683,247,-245,492,0,0.15,98.84,1.02,01-Sep-2022 11:15:25
Jammu and Kashmir,477784,1091,471911,4782,140,-100,240,0,0.23,98.77,1.0,01-Sep-2022 11:15:25
Karnataka,4051554,6445,4004866,40243,639,-330,967,2,0.16,98.85,0.99,01-Sep-2022 11:15:25
Kerala,6755943,9248,6675864,70831,1795,851,932,0,0.14,98.81,1.05,01-Sep-2022 11:15:25
Tripura,107732,29,106765,938,7,-4,11,0,0.03,99.1,0.87,01-Sep-2022 11:15:25
Sikkim,43714,146,43079,489,23,-4,27,0,0.33,98.55,1.12,01-Sep-2022 11:15:25
Uttarakhand,448301,1367,439195,7739,61,-106,165,2,0.3,97.97,1.73,01-Sep-2022 11:15:25
West Bengal,2107050,2525,2083060,21465,272,-36,305,3,0.12,98.86,1.02,01-Sep-2022 11:15:25
Tamil Nadu,3568657,5127,3525495,38035,491,-34,525,0,0.14,98.79,1.07,01-Sep-2022 11:15:25
Rajasthan,1308882,2661,1296594,9627,350,-106,456,0,0.2,99.06,0.74,01-Sep-2022 11:15:25
Telangana,834478,1545,828822,4111,145,-193,338,0,0.19,99.32,0.49,01-Sep-2022 11:15:25
Punjab**,783043,1055,761511,17900,168,-81,248,1,0.13,97.25,2.29,01-Sep-2022 11:15:25
Uttar Pradesh,2122753,2393,2096754,23606,269,-271,538,2,0.11,98.78,1.11,01-Sep-2022 11:15:25
Manipur,139673,83,137444,2146,2,-3,5,0,0.06,98.4,1.54,28-Aug-2022 10:54:19
Maharashtra,8097294,11472,7937588,148234,810,-207,1012,5,0.14,98.03,1.83,30-Aug-2022 11:36:22
Mizoram,236864,589,235555,720,21,-54,72,3,0.25,99.45,0.3,29-Aug-2022 11:32:08
Meghalaya,96420,96,94706,1618,10,2,7,1,0.1,98.22,1.68,30-Aug-2022 11:36:22
Telangana,833231,2416,826704,4111,298,-137,435,0,0.29,99.22,0.49,26-Aug-2022 11:23:57
